Metabolites,Pathway
3-METHYL-2-OXOVALERIC ACID,"Valine, Leucine and Isoleucine Degradation"
3-METHYL-2-OXOVALERIC ACID,Cell signaling
ADENINE,Azathioprine Action Pathway
ADENINE,Mercaptopurine Action Pathway
ADENINE,Purine Metabolism
ADENINE,Thioguanine Action Pathway
BEHENIC ACID,Lipid transport
BEHENIC ACID,Lipid metabolism
BEHENIC ACID,Fatty acid metabolism
BEHENIC ACID,Lipid peroxidation
BEHENIC ACID,Lipid metabolism pathway
BEHENIC ACID,Cell signaling
C16 SPHINGANINE,Globoid Cell Leukodystrophy
C16 SPHINGANINE,Metachromatic Leukodystrophy (MLD)
C16 SPHINGANINE,Sphingolipid Metabolism
C16 SPHINGANINE,Cell signaling
CAR(18:2),Cell signaling
CAR(18:2),Lipid metabolism pathway
CAR(18:2),Lipid peroxidation
CAR(18:2),Lipid transport
CAR(18:2),Lipid metabolism
CAR(18:2),Fatty acid metabolism
CAR(20:2),Cell signaling
CAR(20:2),Lipid metabolism pathway
CAR(20:2),Lipid peroxidation
CAR(20:2),Lipid transport
CAR(20:2),Lipid metabolism
CAR(20:2),Fatty acid metabolism
D-RIBOSE,Pentose Phosphate Pathway
FA(14:0(Ke)),Lipid transport
FA(14:0(Ke)),Lipid metabolism
FA(14:0(Ke)),Fatty acid metabolism
FA(14:0(Ke)),Lipid metabolism pathway
FA(14:0(Ke)),Lipid peroxidation
FA(14:1(Ke)),Lipid transport
FA(14:1(Ke)),Lipid metabolism
FA(14:1(Ke)),Fatty acid metabolism
FA(14:1(Ke)),Lipid metabolism pathway
FA(14:1(Ke)),Lipid peroxidation
FA(14:1),Lipid transport
FA(14:1),Lipid metabolism
FA(14:1),Fatty acid metabolism
FA(14:1),Lipid metabolism pathway
FA(14:1),Lipid peroxidation
FA(14:2),Lipid transport
FA(14:2),Lipid metabolism
FA(14:2),Fatty acid metabolism
FA(14:2),Lipid metabolism pathway
FA(14:2),Lipid peroxidation
FA(16:0(Ke)),Lipid transport
FA(16:0(Ke)),Lipid metabolism
FA(16:0(Ke)),Fatty acid metabolism
FA(16:0(Ke)),Lipid metabolism pathway
FA(16:0(Ke)),Lipid peroxidation
FA(16:3),Lipid transport
FA(16:3),Lipid metabolism
FA(16:3),Fatty acid metabolism
FA(16:3),Lipid metabolism pathway
FA(16:3),Lipid peroxidation
FA(17:1),Lipid transport
FA(17:1),Lipid metabolism
FA(17:1),Fatty acid metabolism
FA(17:1),Lipid metabolism pathway
FA(17:1),Lipid peroxidation
FA(19:1),Lipid transport
FA(19:1),Lipid metabolism
FA(19:1),Fatty acid metabolism
FA(19:1),Lipid metabolism pathway
FA(19:1),Lipid peroxidation
FA(20:2),Lipid transport
FA(20:2),Lipid metabolism
FA(20:2),Fatty acid metabolism
FA(20:2),Lipid metabolism pathway
FA(20:2),Lipid peroxidation
FA(22:2),Lipid transport
FA(22:2),Lipid metabolism
FA(22:2),Fatty acid metabolism
FA(22:2),Lipid metabolism pathway
FA(22:2),Lipid peroxidation
FA(22:4),Lipid transport
FA(22:4),Lipid metabolism
FA(22:4),Fatty acid metabolism
